,GEOID10,Total_POP_,Not Hisp_1,White; N_1,Hispanic_1,fullarea_race,new_area,area_acre,weight,TotPopNS,NotHisNS,WhiteNS,HispanNS,Norm_byArea,Norm_nonhis,Norm_white,Norm_hislat
195,484530017491,1139,1056,903,82,18108316.68738064,31931.078481611425,0.7330366960884166,0.0017633377542962685,2,1,1,0,2.7283763700675174,1.3641881850337587,1.3641881850337587,0.0
196,484530017492,1073,855,799,217,4479477.357681197,4.6704133637831546e-05,1.0721793764424139e-09,1.042624616859498e-11,0,0,0,0,0.0,0.0,0.0,0.0
197,484530017493,2376,1910,508,465,10942656.836324373,4.404546950809163e-05,1.0111448463749225e-09,4.025116584290736e-12,0,0,0,0,0.0,0.0,0.0,0.0
198,484530017494,1915,1672,1256,242,12285110.638566613,0.0005254723276356872,1.2063184748294012e-08,4.277310502895052e-11,0,0,0,0,0.0,0.0,0.0,0.0
199,484530017501,781,581,412,199,12696795.188361118,0.0003657824336187332,8.397209219897457e-09,2.8809036311307767e-11,0,0,0,0,0.0,0.0,0.0,0.0
200,484530017502,543,249,176,294,4952020.28341708,346566.50187900476,7.9560721276171895,0.06998487123317292,38,17,12,20,4.776226181773046,2.1367327655300468,1.5082819521388564,2.513803253564761
201,484530017503,2052,1440,1192,612,10344321.395019522,5485196.953050793,125.9227950654452,0.5302616521265232,1088,763,632,324,8.640214819203619,6.059268296923126,5.01894831409622,2.573005148365784
202,484530017511,718,678,622,39,6460824.771972514,708.7997015821488,0.016271802148350525,0.00010970730929849218,0,0,0,0,0.0,0.0,0.0,0.0
203,484530017512,1444,1331,1193,112,10008717.798274329,7353905.519141372,168.82244075163848,0.7347500116757523,1060,977,876,82,6.278786133411072,5.787145332398696,5.1888836347812255,0.485717417867649
204,484530017521,1533,1168,611,365,2526888.4938714397,242240.2466651667,5.56107086008188,0.09586503213445363,146,111,58,34,26.253936278353827,19.960184430803253,10.429645918798096,6.113930366191987
205,484530017522,1310,1256,915,54,4821573.46519315,3800603.4403625797,87.24984941144581,0.7882496176401886,1032,990,721,42,11.82810064385759,11.346724454863386,8.26362457773384,0.48137618899420426
207,484530017531,1113,908,540,204,25387460.256207306,24963028.5217054,573.0722801126125,0.9832818355905399,1094,892,530,200,1.9090087550300319,1.5565226777758578,0.9248397076470903,0.34899611609324166
208,484530017541,2102,1596,1377,506,6198998.100629121,1264.6325589403782,0.02903196875437048,0.0002040059600618419,0,0,0,0,0.0,0.0,0.0,0.0
209,484530017542,1322,1119,1013,203,20646550.313316558,14222744.773369193,326.5092923179337,0.6888678523789926,910,770,697,139,2.787056973294042,2.358278977402651,2.134701879544997,0.4257152959207383
210,484530017543,1612,1576,1459,35,7874859.987265268,260059.8321648233,5.970152253554254,0.03302405789885481,53,52,48,1,8.87749553932182,8.70999562348556,8.039995960140516,0.16749991583626075
211,484530017551,2389,2054,1432,334,13351693.498759616,693406.2091342089,15.918416187654014,0.05193395198883399,124,106,74,17,7.7897196893351595,6.658953927980056,4.6487036855709825,1.0679454412798202
212,484530017552,2535,2333,1204,201,43210897.696934335,9959955.33297585,228.64911232726928,0.230496376234333,584,537,277,46,2.554131936292458,2.3485767975839895,1.2114632643031007,0.20118162511892648
213,484530017561,2423,2269,1801,153,12378822.627165096,806408.0136172397,18.512580661552793,0.06514416095175257,157,147,117,9,8.48071929409928,7.940546090653467,6.320026480316025,0.48615588310123264
214,484530017562,1926,1653,1268,273,10096785.208034612,6849644.75227685,157.24620643427113,0.678398580453725,1306,1121,860,185,8.305446787016178,7.128947816420473,5.4691303497962585,1.176498970595707
215,484530017571,691,615,521,75,9492093.811414072,2498028.0073848795,57.34683212545637,0.2631693340810692,181,161,137,19,3.1562336277622167,2.8074785307719163,2.3889724143835562,0.3313173421407852
216,484530017572,1518,1250,1068,267,14151215.542259004,5639242.889607536,129.45920315903433,0.39849883374098655,604,498,425,106,4.665562472665735,3.8467717075952588,3.282887501461817,0.8187907650704768
217,484530017601,5742,5097,4272,644,121544639.8205953,112907240.12725389,2591.9935750058285,0.92893639977797,5333,4734,3968,598,2.057489667962625,1.8263934161138324,1.5308679922137065,0.23071044842333582
218,484530017602,1826,1646,1421,180,6626747.167703547,6626747.167703547,152.1291819950309,1.0,1826,1646,1421,180,12.002956803249253,10.819751860979338,9.340745683141943,1.1832049422699153
219,484530017611,1256,1114,972,142,91556934.9330284,34065318.71252126,782.0321100211493,0.37206705027248005,467,414,361,52,0.5971621804472587,0.529390027205921,0.46161787396458326,0.06649343336885964
220,484530017612,2792,2489,2137,302,63640184.30707779,58050299.090022825,1332.6514942613137,0.9121642201712907,2546,2270,1949,275,1.910476978387544,1.7033710687115966,1.4624978911537012,0.20635552594523746
221,484530017651,1210,1070,1042,140,70606213.14619,70606213.14619,1620.8956185994032,1.0,1210,1070,1042,140,0.7465008765003306,0.6601288742606229,0.6428544738126813,0.08637200223970767
222,484530017652,1590,1356,1127,233,32938.45283869711,32938.45283869711,0.7561628291711916,1.0,1590,1356,1127,233,2102.7217137117855,1793.264555844768,1490.4197304108063,308.1346913804063
223,484530017691,1669,1494,1439,174,25079950.69991003,24247824.601368364,556.6534573316887,0.9668210632270242,1613,1444,1391,168,2.8976735503124242,2.594073531711804,2.498861691558947,0.3018035687864149
224,484530017692,3307,2573,2205,734,31864760.517652884,31864760.51765288,731.5142451251809,0.9999999999999999,3306,2572,2204,733,4.519392509484567,3.5159944145173343,3.012928339656378,1.0020310675898934
225,484530017701,7642,6574,5423,1067,53544463.53894226,10248467.476233039,235.2724397665987,0.19140106742837099,1462,1258,1037,204,6.214072508664307,5.346992623734404,4.4076560817270085,0.8670798849299033
226,484530017702,2165,2066,1983,99,53615780.76231278,18405466.49768594,422.5313704702925,0.34328450012283285,743,709,680,33,1.7584493174388791,1.6779819193326586,1.6093479621244116,0.07810070992662586
227,484530017703,2525,1978,1484,547,11761466.578916507,5754814.556192052,132.11236354894518,0.4892939598628013,1235,967,726,267,9.348103136028259,7.319526908938727,5.495322167414184,2.0210069128093484
228,484530017721,619,395,351,224,4158183.7958199587,4158183.7958199587,95.4587648259862,1.0,619,395,351,224,6.484475271897643,4.13791233020932,3.6769803238062564,2.3465629416883234
229,484530017722,2360,1176,1014,1184,7686556.880417639,4824087.744112415,110.74581598054213,0.6276006044269726,1481,738,636,743,13.372965713307032,6.663908640392026,5.742880616923209,6.709057072915007
230,484530017741,236,184,184,51,1272493.032288423,9.7705389333555e-06,2.243007101321281e-10,7.678265173510916e-12,0,0,0,0,0.0,0.0,0.0,0.0
231,484530017742,5389,3730,2476,1659,27974634.033775758,6956104.693395714,159.6901903901679,0.2486575761812332,1340,927,615,412,8.391248058042915,5.804990261049092,3.8512071311167113,2.579995671577374
232,484530017743,1531,1164,981,367,10287156.813573044,5994663.366667263,137.618534588321,0.5827327681792316,892,678,571,213,6.481685062759704,4.926661964743363,4.149150415735192,1.5477566349414988
233,484530017751,4207,3432,2721,774,113559492.27106592,98981359.64008123,2272.29934894585,0.8716255916662011,3666,2991,2371,674,1.6133437707935385,1.316287839182617,1.0434364649622148,0.29661584874927577
234,484530017761,1808,1414,1062,393,14888615.896182036,0.0005383705180637532,1.23592864569273e-08,3.6159876903118327e-11,0,0,0,0,0.0,0.0,0.0,0.0
235,484530017762,1459,1070,855,389,6729057.233910251,2.6477876417629886e-05,6.078484026085833e-10,3.934856770752061e-12,0,0,0,0,0.0,0.0,0.0,0.0
236,484530017771,4445,3002,2351,1443,19292736.36814853,3007378.2528979224,69.03990479563642,0.15588137397984522,692,467,366,224,10.02318879274783,6.764203997417971,5.301281933736568,3.2445004184617248
237,484530017772,1825,1446,1322,379,9503685.938582398,347880.14222446707,7.986229160341301,0.03660475992921522,66,52,48,13,8.264225665818412,6.511208100341778,6.010345938777027,1.6278020250854446
238,484530017811,1301,1276,1007,25,13216383.332427891,6942454.700314877,159.37682966746732,0.5252915662094015,683,670,528,13,4.285440998073868,4.203873307041715,3.31290314345974,0.08156769103215268
239,484530017812,1189,1041,811,147,13428667.729088375,4621615.126337259,106.09768425934938,0.3441603604746429,409,358,279,50,3.854938049356706,3.3742489527376547,2.62965211679834,0.47126382021475627
240,484530017821,1809,1714,731,94,8675520.468826914,0.0006815742979988334,1.5646792883352467e-08,7.856292892719029e-11,0,0,0,0,0.0,0.0,0.0,0.0
241,484530017822,1810,1701,956,109,14836041.526743546,0.0008938862476550974,2.0520804583450352e-08,6.025099390856868e-11,0,0,0,0,0.0,0.0,0.0,0.0
242,484530017823,1776,1563,1187,213,13758026.546101753,0.0006926131115909838,1.5900209173346736e-08,5.034247530124378e-11,0,0,0,0,0.0,0.0,0.0,0.0
243,484530017831,407,378,352,29,7065278.976843042,0.00028439997289808616,6.52892499766038e-09,4.025318374974682e-11,0,0,0,0,0.0,0.0,0.0,0.0
244,484530017832,1161,1018,887,142,3561979.3170829727,2055088.832761689,47.17834785954291,0.5769513660300173,669,587,511,81,14.180233737555083,12.442148286913055,10.831239820464345,1.7168892866098082
245,484530017841,1262,1164,955,97,2641007.579372869,2641007.579372869,60.629191445658144,1.0,1262,1164,955,97,20.81505574968996,19.198672656607858,15.751488305034798,1.5998893880506548
246,484530017842,474,441,346,32,10062478.631041294,3071973.0391210313,70.522797041346,0.3052898944445395,144,134,105,9,2.041892920321579,1.9000948008548029,1.4888802544011515,0.1276183075200987
247,484530017851,936,732,488,203,8361546.220037033,2857516.9409942823,65.59956246543348,0.3417450392305105,319,250,166,69,4.862837311881331,3.8110010281201654,2.53050468267179,1.0518362837611657
248,484530017852,1386,1146,505,239,3943277.091220535,667694.488039313,15.328156291076974,0.16932477038600557,234,194,85,40,15.266023881568792,12.65644714967669,5.545350555270715,2.6095767318921013
250,484530017862,1119,1004,785,114,3721923.0534373717,2365671.899683678,54.30835398722861,0.6356047305972294,711,638,498,72,13.091908478154243,11.747732220903526,9.169859946724069,1.3257628838637208
251,484530017863,1820,1612,624,207,13322146.567599468,10620330.227226505,243.80923386654052,0.7971936184110151,1450,1285,497,165,5.947272697611281,5.270514080296893,2.038478986698487,0.676758617314387
254,484530018042,2319,1164,1030,1155,8091149.813821008,0.00021333119228597684,4.897410291229955e-09,2.6365992126554402e-11,0,0,0,0,0.0,0.0,0.0,0.0
256,484530018051,1787,731,411,1055,8291490.86163232,805796.4063778394,18.498540091318628,0.09718353669139844,173,71,39,102,9.35208936197019,3.838140720808575,2.108274480444147,5.5139486411616145
257,484530018052,3123,875,656,2248,8106053.767230803,0.00012456906126464976,2.859712150244485e-09,1.5367411177091804e-11,0,0,0,0,0.0,0.0,0.0,0.0
258,484530018061,1288,315,243,973,5615150.454792037,0.00017003097244352745,3.90337402303782e-09,3.028075094558169e-11,0,0,0,0,0.0,0.0,0.0,0.0
260,484530018063,2152,690,349,1461,5681570.971896522,0.0001258793865872576,2.889793080515556e-09,2.2155736012083782e-11,0,0,0,0,0.0,0.0,0.0,0.0
261,484530018064,883,172,101,710,4988769.832589561,181229.02570084852,4.160445952728387,0.03632739769170239,32,6,3,25,7.69148316396579,1.4421530932435855,0.7210765466217928,6.008971221848274
262,484530018111,2074,563,316,1510,8497308.487335222,422637.71845115244,9.702426961688532,0.04973783393660135,103,28,15,75,10.615900578969647,2.8858758855451465,1.5460049386849,7.7300246934245
263,484530018112,1550,763,491,786,6940231.252958173,4693777.450763232,107.75430327739284,0.6763142724909315,1048,516,332,531,9.725829671063108,4.788671860943286,3.081083445413122,4.927877438296289
264,484530018121,1321,885,523,435,7461440.153532986,4295377.54709744,98.60829997928008,0.5756767405101524,760,509,301,250,7.707261966383093,5.161837290643414,3.052481384054356,2.5352835415733854
265,484530018122,3667,934,558,2732,4796896.016075252,3.570231210229917e-05,8.196123072153161e-10,7.442794670273105e-12,0,0,0,0,0.0,0.0,0.0,0.0
266,484530018123,2929,630,252,2298,12859300.76531828,0.0005187839594693708,1.1909640942823021e-08,4.0343092438473684e-11,0,0,0,0,0.0,0.0,0.0,0.0
267,484530018131,3961,1029,555,2931,13855923.174586631,182902.80040555654,4.198870532726275,0.013200333034540886,52,13,7,38,12.38428277192844,3.09607069298211,1.6671149885288286,9.050052794870783
268,484530018132,3273,1334,466,1938,24164514.589710496,1973027.701608596,45.29448350800266,0.0816497966174223,267,108,38,158,5.89475758019906,2.3843963245749005,0.838954262350428,3.4882835118780955
270,484530018172,1097,828,674,268,10824279.401528167,2263476.773119067,51.96227670153964,0.20911108159306294,229,173,140,56,4.407043234755238,3.3293383389198956,2.694262239588355,1.077704895835342
271,484530018173,1588,1537,1393,51,11918430.142331244,242872.60997368168,5.575587924097376,0.02037790271648778,32,31,28,1,5.739305062646005,5.559951779438317,5.021891929815254,0.17935328320768765
272,484530018181,2101,385,298,1715,10549985.787364004,6073846.660716601,139.4363328906474,0.575720838220598,1209,221,171,987,8.670623896485827,1.5849527552716027,1.226366159056308,7.078499409289917
273,484530018182,2759,997,792,1762,10103159.994746737,54431.61866991862,1.2495780227254045,0.00538758355783943,14,5,4,9,11.203782193180032,4.001350783278583,3.201080626622866,7.202431409901449
274,484530018183,1305,949,816,356,7083520.546362488,918845.3351330695,21.093786389648063,0.12971591302927932,169,123,105,46,8.011838030318637,5.831101051652025,4.977769190434656,2.1807369786666113
275,484530018191,3126,1469,1015,1656,7395429.399870234,8.891532138477487e-05,2.0412149078231146e-09,1.2023009966985155e-11,0,0,0,0,0.0,0.0,0.0,0.0
276,484530018192,1066,151,69,915,2241596.214708553,0.00016004353441306882,3.674093994790377e-09,7.139712913633613e-11,0,0,0,0,0.0,0.0,0.0,0.0
277,484530018201,2171,464,270,1706,8260911.994080087,4689126.068313681,107.64752222942334,0.5676281349654844,1232,263,153,968,11.444759475042119,2.4431588814416214,1.4213053568842893,8.992311016104523
278,484530018202,2200,1006,463,1193,5009222.385957338,4978731.325953974,114.29594412199206,0.9939130153037643,2186,999,460,1185,19.125788030297958,8.74046763141247,4.0246397501999365,10.367821965188966
279,484530018203,3052,844,520,2208,7993490.254832915,256388.866169873,5.885878470382759,0.03207470804319286,97,27,16,70,16.480122803774453,4.587250677339281,2.7183707717566103,11.89287212643517
280,484530018211,2264,1018,703,1245,5929527.953799663,2740.6341579238906,0.06291630298264211,0.0004622010688334275,1,0,0,0,15.894131609670207,0.0,0.0,0.0
281,484530018212,1202,933,618,269,5929432.0358760785,0.00016820915976722972,3.861550958843658e-09,2.836851130925842e-11,0,0,0,0,0.0,0.0,0.0,0.0
282,484530018213,2520,604,390,1915,16813887.695253257,9100206.92583386,208.91200472529525,0.541231575396031,1363,326,211,1036,6.524278017399001,1.560465615313334,1.0099946160463604,4.959025697744215
284,484530018222,1053,914,693,138,6092068.1657134425,1151984.2499120906,26.44591941946948,0.18909575838227372,199,172,131,26,7.524790378567676,6.503838920169047,4.953505224082239,0.9831384414209023
285,484530018223,1771,0,0,1771,5489019.444223793,4905618.059147061,112.61749447077734,0.8937148262991385,1582,0,0,1582,14.047551026013164,0.0,0.0,14.047551026013164
286,484530018224,1582,255,235,1327,2499866.170526463,0.00020716851786519927,4.755934753562885e-09,8.28718434241503e-11,0,0,0,0,0.0,0.0,0.0,0.0
287,484530018231,3841,1346,289,2495,5496985.055417043,270585.71001538896,6.211793159214623,0.04922438523800212,189,66,14,122,30.425996995672,10.624951331821968,2.253777555234963,19.64006155276182
288,484530018232,1268,632,329,636,11229489.78433363,8929145.361896588,204.98497157705665,0.7951514746781929,1008,502,261,505,4.917433664745901,2.4489600195460737,1.2732640739074208,2.4635952387863886
289,484530018233,2383,312,200,2071,9751149.55995668,65513.453316276995,1.5039819402267447,0.006718536405728972,16,2,1,13,10.638425616725021,1.3298032020906276,0.6649016010453138,8.643720813589079
290,484530018241,643,470,388,172,6002499.989016731,1849008.9912633747,42.44740567638601,0.3080398158511718,198,144,119,52,4.664596029955954,3.3924334763316026,2.803469331135144,1.2250454220086342
291,484530018242,1059,876,623,182,9485913.66774596,0.00024116298326859464,5.536340295422283e-09,2.542327410047995e-11,0,0,0,0,0.0,0.0,0.0,0.0
292,484530018261,851,557,279,293,25687695.621309422,0.001414430869703046,3.247086477738857e-08,5.5062582901741264e-11,0,0,0,0,0.0,0.0,0.0,0.0
293,484530018262,1769,1473,807,295,8939276.49311714,6.167097801947595e-06,1.41577084525886e-10,6.898878009530184e-13,0,0,0,0,0.0,0.0,0.0,0.0
294,484530018281,2015,1787,1657,227,11684650.254844878,4430749.640793569,101.71601562886983,0.37919403184159667,764,677,628,86,7.5111082092283175,6.655785677549177,6.174052297637936,0.8454912382115646
296,484530018283,1279,1094,798,185,7853740.602942364,581479.0381354623,13.348921903936233,0.07403848274764946,94,80,59,13,7.041767168649175,5.992993335020574,4.419832584577674,0.9738614169408433
297,484530018291,1155,972,766,183,10657389.974572046,706198.9566702993,16.212097260567017,0.06626378112795456,76,64,50,12,4.687857393062661,3.9476693836317143,3.084116705962277,0.7401880094309464
298,484530018292,1272,1077,878,194,7682400.967248467,3150895.1149437935,72.33459859834237,0.41014457958868034,521,441,360,79,7.202638987367511,6.096667549767893,4.976871469198279,1.0921467946296224
299,484530018321,1825,1265,709,559,7518808.48691215,2.2903604524060484e-06,5.2579441056153545e-11,3.0461747448320253e-13,0,0,0,0,0.0,0.0,0.0,0.0
300,484530018322,1046,791,706,255,8647509.381554743,0.00016844455665469913,3.8669549277938274e-09,1.9478967783948717e-11,0,0,0,0,0.0,0.0,0.0,0.0
302,484530018332,1629,1375,929,253,15382328.515664568,5895509.788756126,135.34228165188534,0.38326510727894303,624,526,356,96,4.610532587332863,3.8864425335530224,2.6303679504655437,0.7093127057435173
303,484530018333,2519,1251,710,1267,11523876.704423558,3100718.5160428127,71.18270238849432,0.2690690464305792,677,336,191,340,9.510737542740825,4.720247879410513,2.6832361457363336,4.776441306546353
305,484530018341,2300,1435,398,865,47163943.26863811,41628497.60212416,955.6588062930249,0.8826339512159754,2030,1266,351,763,2.1241890794417686,1.3247405786075266,0.3672858950167787,0.7984021022729406
306,484530018342,6399,4185,2146,2213,70892107.66633445,1844027.0050627752,42.33303501062386,0.026011739046354728,166,108,55,57,3.9212874758056158,2.5511990806446176,1.2992217540319813,1.346466181451326
307,484530018351,2467,1196,659,1270,9879985.06095629,0.0003805677043086735,8.736632330318492e-09,3.851905665450856e-11,0,0,0,0,0.0,0.0,0.0,0.0
308,484530018352,1201,625,378,575,5701266.8566967305,0.000341217572437423,7.833277604164898e-09,5.984943013790479e-11,0,0,0,0,0.0,0.0,0.0,0.0
309,484530018353,2737,1414,683,1322,12219679.1538174,158032.84866437493,3.6279350014778453,0.012932651232091133,35,18,8,17,9.647361373823593,4.961500135109276,2.205111171159678,4.685861238714316
310,484530018391,4312,3295,1395,1017,62213181.3857988,39955934.186159946,917.2620336584009,0.6422422595363457,2769,2116,895,653,3.0187666101867765,2.3068653474738965,0.9757299083124468,0.7119012627128801
311,484530018392,3657,1964,849,1693,26055181.314751823,9218783.506384378,211.63414844775892,0.3538176685481334,1293,694,300,599,6.1096000313917775,3.279243945696747,1.417540610531735,2.8303560856950307
312,484530018401,3748,1394,583,2354,23242028.317978818,23242028.317978814,533.5635518360609,0.9999999999999999,3747,1393,582,2353,7.022593629392582,2.610748045301272,1.090779154605413,4.409971393104015
313,484530018402,1059,631,267,428,10089388.04313494,166472.20042222488,3.8216758590960715,0.016499732165172944,17,10,4,7,4.448310277162269,2.6166531042131,1.0466612416852399,1.8316571729491697
314,484530018403,978,786,513,191,4883022.748557141,4883022.748557141,112.09877751508589,1.0,978,786,513,191,8.724448398809558,7.011673253030995,4.5763210926271,1.7038544418943002
315,484530018411,2568,1493,695,1074,3528365.118219762,0.0002693677082410413,6.183831685974318e-09,7.634349031796088e-11,0,0,0,0,0.0,0.0,0.0,0.0
317,484530018421,3397,1382,481,2015,91783367.9856607,58070471.55726847,1333.1145903872468,0.632690571633205,2149,874,304,1274,1.6120144625945114,0.6556075571463951,0.22803741118135482,0.9556567823850198
318,484530018431,1409,838,606,571,6992667.136452352,977858.2069928988,22.448535514070223,0.1398405197775514,197,117,84,79,8.775628141823548,5.211921282199772,3.741892202604965,3.5191605238784787
321,484530018442,1693,771,570,922,4351890.778858017,0.00025029500788265394,5.745982733761569e-09,5.7514083096619906e-11,0,0,0,0,0.0,0.0,0.0,0.0
322,484530018443,560,503,377,56,2880818.741213343,0.00021042194923381885,4.830623260647816e-09,7.304241194473531e-11,0,0,0,0,0.0,0.0,0.0,0.0
323,484530018451,2032,1543,1355,488,19465497.1889017,207719.67432997673,4.768587564967326,0.010671172295995018,21,16,14,5,4.403819729405323,3.355291222404056,2.935879819603549,1.0485285070012673
324,484530018452,936,814,731,121,8958761.30812743,4949284.81171829,113.61994517259619,0.5524519117646628,517,449,403,66,4.550257432483733,3.951770961673493,3.5469124667136254,0.5808839275511148
325,484530018461,433,392,304,41,18202602.9071487,18202602.9071487,417.87426324951105,1.0,433,392,304,41,1.0361968613067167,0.9380812231691291,0.727491560825039,0.09811563813758749
326,484530018462,733,638,605,94,8273129.410685772,8092223.493836688,185.77188920653555,0.978133314750834,716,624,591,91,3.854189151319729,3.3589581430495965,3.1813209335613966,0.4898480625280661
327,484530018471,1430,1040,607,389,8610568.510619782,3647488.06529438,83.73480407011891,0.423605951313874,605,440,257,164,7.225191564231492,5.25468477398654,3.0692136066239564,1.9585643248495286
328,484530018472,5042,3959,2155,1083,21113398.450302895,8160305.851634966,187.33484507885598,0.38649892724957774,1948,1530,832,418,10.398492598534014,8.16719387872538,4.441245298757854,2.2312987198086334
329,484530018481,1234,1135,718,98,9662289.807155238,4810303.309731017,110.4293689102621,0.49784299640534807,614,565,357,48,5.560115085860475,5.116392546435128,3.2328356443846733,0.43466697739625865
331,484530018483,2930,1950,904,979,20253263.436665647,996059.44545547,22.866378453982325,0.04918019501253543,144,95,44,48,6.29745546675851,4.154571314875406,1.924222503731767,2.099151822252837
332,484530018491,2977,2405,1557,572,54921148.70653549,44030321.91779275,1010.7971055507978,0.8017006736888088,2386,1928,1248,458,2.3605132888660525,1.9074055410451587,1.2346691469006008,0.4531077478208935
333,484530018492,1180,1048,810,132,8156794.876797768,1197547.77072016,27.49191392837833,0.1468159723038541,173,153,118,19,6.292759407391494,5.5652727706988365,4.292171156486684,0.6911123048580254
334,484530018493,1256,780,482,475,5514158.945724679,3.438797059723397e-05,7.894391780815878e-10,6.236303838121345e-12,0,0,0,0,0.0,0.0,0.0,0.0
335,484530018494,1499,1112,623,386,11819088.54862764,2731090.2566108676,62.697205156356006,0.2310745236719616,346,256,143,89,5.518587298064335,4.083116613596734,2.2808034208763006,1.4195210101957394
336,484530018501,704,473,289,230,11016265.935733715,61546.96744097236,1.41292395410864,0.005586917363834786,3,2,1,1,2.123256521539113,1.4155043476927418,0.7077521738463709,0.7077521738463709
337,484530018502,1032,597,543,434,4475620.365307971,8.345102890044845e-05,1.9157720133252627e-09,1.8645689779076274e-11,0,0,0,0,0.0,0.0,0.0,0.0
339,484530018513,123,69,25,54,371204.74844666896,371204.74844666896,8.521688440006175,1.0,123,69,25,54,14.433759326679969,8.096986939357055,2.9336909200569043,6.336772387322913
340,484530018561,720,510,249,209,11441738.442673793,10533046.795921084,241.80548200002488,0.9205809806520661,662,469,229,192,2.737737765597605,1.9395755469263998,0.9470422180088391,0.7940266631340486
341,484530018562,2588,1657,832,930,100805958.3954473,66268326.37136635,1521.3114410322853,0.6573850140028948,1701,1089,546,611,1.1181142494043081,0.715829757555139,0.3589008701791606,0.4016271642481083
342,484530018571,1995,1270,691,725,3220189.7500473256,3220189.7500473256,73.92538452817551,1.0,1995,1270,691,725,26.986670583223503,17.179484531676113,9.347262843612752,9.807186051547388
343,484530018632,309,254,118,55,1345994.2726669565,1345994.2726669565,30.899776691160618,1.0,309,254,118,55,10.000072268755083,8.220124130303532,3.818797824314239,1.779948138451552
344,484530018641,284,234,153,50,12318402.586260114,12318402.586260114,282.7916112548236,1.0,284,234,153,50,1.0042730713963348,0.8274644320659942,0.5410344363508424,0.17680863933034063
345,484530018642,1,1,0,0,638.95671067425,638.95671067425,0.014668427701429062,1.0,1,1,0,0,68.17363253612899,68.17363253612899,0.0,0.0
346,484530019011,1715,1625,1518,89,9919540.94992908,0.00037748260387766895,8.665808169827111e-09,3.805444281979276e-11,0,0,0,0,0.0,0.0,0.0,0.0
347,484530019012,2051,1484,1451,566,23519849.346505657,0.0009527908167397603,2.1873067418268143e-08,4.051007311750984e-11,0,0,0,0,0.0,0.0,0.0,0.0
349,484530019081,332,286,258,46,7823571.374299024,7823571.374299025,179.6044851767453,1.0000000000000002,332,286,258,46,1.8485061755183074,1.5923878499946866,1.4364897388063955,0.2561183255236209
350,484530019082,4189,2969,2390,1220,72228879.4938404,71852982.55051209,1649.5175057509662,0.9947957528074298,4167,2953,2377,1213,2.526193256799002,1.7902204673212032,1.4410274469429394,0.7353665515951979
351,484530019101,1008,910,845,97,24595814.054399334,1320702.3136249655,30.31915320534815,0.053696222889957075,54,48,45,5,1.7810523807925698,1.5831576718156177,1.4842103173271415,0.1649122574807935
352,484530019102,530,490,421,39,10391413.521764396,6306070.003802598,144.76744728656104,0.6068539174766542,321,297,255,23,2.217349314480859,2.051566188164533,1.7614457171109628,0.15887549605314566
353,484530019103,1590,1338,1089,251,22821625.59611876,10164827.451804895,233.3523290129682,0.4454033043787035,708,595,485,111,3.034038713025461,2.549792421257273,2.078402225730718,0.47567556094043245
354,484530019104,999,899,784,99,7097204.37999837,6757082.741661376,155.12127506109678,0.9520766741203708,951,855,746,94,6.130687100305453,5.5118164781926,4.809140459335297,0.6059774841521689
355,484530019111,1738,1527,1336,211,21356052.744641174,0.0022480091663927837,5.16071893111291e-08,1.0526332713599763e-10,0,0,0,0,0.0,0.0,0.0,0.0
356,484530019112,1403,938,697,465,14676786.279885132,0.0006331344575301046,1.4534767160929857e-08,4.313849404469626e-11,0,0,0,0,0.0,0.0,0.0,0.0
357,484530019121,1441,1265,1049,175,32386369.179160118,22179569.956978142,509.17286402612814,0.6848427446214065,986,866,718,119,1.9364739750730384,1.7007976292223643,1.410130136006533,0.2337123763019184
358,484530019122,834,751,660,83,23764689.135728057,21964059.811332654,504.2254318487754,0.9242308908771577,770,694,609,76,1.527094730578632,1.3763684974306112,1.207793105094009,0.15072623314802083
359,484530019131,1278,1069,880,209,31938771.439681936,31938771.439681944,733.2133021047279,1.0000000000000002,1278,1069,880,209,1.7430125671907928,1.4579659110539573,1.2001964468919386,0.28504665613683544
360,484530019132,564,454,409,110,11410832.290505758,1556643.8428035742,35.73562540871382,0.1364180809228754,76,61,55,15,2.126729254931916,1.7069800598795644,1.5390803818586236,0.41974919505235186
361,484530019141,1821,1527,1261,293,62610742.11287164,22249203.291834354,510.77142543237727,0.3553576038393629,647,542,448,104,1.266711424689239,1.0611400188277704,0.8771046650089321,0.2036135829485021
362,484530019142,1133,1052,1029,81,12236835.243187468,1252955.7593051184,28.763906320135867,0.10239214097474002,116,107,105,8,4.032831935584334,3.719939802651067,3.6504082175547854,0.2781263403851265
363,484530019143,2142,1930,1762,211,27437525.35930359,582655.2639290724,13.375924332623335,0.021235707531893144,45,40,37,4,3.3642534811778826,2.9904475388247844,2.7661639734129255,0.2990447538824785
364,484530019151,1590,1316,1105,273,62653989.940386556,18250995.70341541,418.98520898566136,0.2912982193277826,463,383,321,79,1.1050509423015096,0.9141134144740349,0.766136830407742,0.18855080872963123
365,484530019171,768,680,650,88,11162286.687278502,2830685.939276623,64.98360742141008,0.25359373205337177,194,172,164,22,2.9853682751395394,2.6468213573402104,2.5237133872313633,0.3385469177993292
366,484530019172,1700,1550,1542,149,12066560.802275196,145270.03978979515,3.3349412256610456,0.012039059195922994,20,18,18,1,5.997107189208601,5.397396470287741,5.397396470287741,0.29985535946043007
